code,population
kk,12966988
kk_Arab,1444926
kk_Arab_AF,2006
kk_Arab_CN,1203634
kk_Arab_IR,3005
kk_Arab_MN,236280
kk_KZ,12966400
kk_TR,588
kkj,167216
kkj_CM,167216
kl,55678
kl_DK,7167
kl_GL,48510
kln,4426726
kln_KE,4426726
km,15186693
km_KH,15186693
kmb,9300525
kmb_AO,9300525
kn,52137810
kn_IN,52137810
knf,95020
knf_GW,55440
knf_SN,39579
knn,5213781
knn_IN,5213781
ko,79236042
ko_BR,46210
ko_CA,174576
ko_CN,2124060
ko_JP,640650
ko_KP,23142856
ko_KR,52081800
ko_US,1025889
koi,63369
koi_RU,63369
kok,4509216
kok_IN,4509216
kos,7968
kos_FM,7968
kpe,1292690
kpe_GN,531475
kpe_LR,761215
krc,239395
krc_RU,239395
kri,8664997
kri_SL,8664997
krj,461280
krj_PH,461280
krl,115473
krl_RU,115473
kru,2677347
kru_IN,2677347
ks,5951564
ks_IN,5777432
ks_PK,174131
ksb,1146855
ksb_TZ,1146855
ksf,99091
ksf_CM,99091
ksh,252357
ksh_DE,252357
ku,7281379
ku_AM,98233
ku_AZ,25560
ku_Arab,91196
ku_Arab_LB,91196
ku_DE,555186
ku_GE,43618
ku_SY,1909232
ku_TM,22976
ku_TR,4626572
kum,281642
kum_RU,281642
kv,253477
kv_RU,253477
kvr,394186
kvr_ID,394186
kvx,403782
kvx_PK,403782
kw,1985
kw_GB,1985
kwk,387
kwk_CA,387
kxm,1188657
kxm_TH,1188657
kxp,277600
kxp_PK,277600
kxv,40864
kxv_IN,40864
ky,2962608
ky_Arab,481453
ky_Arab_CN,481453
ky_KG,2962608
ky_Latn,1177
ky_Latn_TR,1177
la,820
la_VA,820
lad,122234
lad_IL,122234
lag,586920
lag_TZ,586920
lah,100980828
lah_IN,35228
lah_PK,100945600
laj,1872754
laj_UG,1872754
lb,449740
lb_LU,449740
lbe,109840
lbe_RU,109840
lbw,366030
lbw_ID,366030
lcp,89122
lcp_CN,82130
lcp_TH,6992
lep,86648
lep_BT,34497
lep_IN,49319
lep_NP,2832
lez,253477
lez_RU,253477
lg,6406790
lg_UG,6406790
li,977482
li_NL,977482
lif,378983
lif_IN,36637
lif_NP,342346
lij,524298
lij_IT,524298
lil,543
lil_CA,543
lis,637218
lis_CN,637218
ljp,1942777
ljp_ID,1942777
lki,671740
lki_IR,671740
lkt,8207
lkt_US,8207
lld,29263
lld_IT,29263
lmn,3804651
lmn_IN,3804651
lmo,3838282
lmo_CH,363283
lmo_IT,3474999
ln,3986653
ln_AO,249254
ln_CD,3577493
ln_CF,13562
ln_CG,146344
lo,5487956
lo_LA,5487956
lol,703958
lol_CD,703958
loz,1247946
loz_ZM,1247946
lrc,2112833
lrc_IQ,256708
lrc_IR,1856124
lt,2405298
lt_GB,136918
lt_LT,2260243
lt_PL,8136
ltg,160311
ltg_LV,160311
lu,2654269
lu_CD,2654269
lua,11078688
lua_CD,11078688
luo,5708147
luo_KE,5708147
luy,6407104
luy_KE,6407104
luz,1060642
luz_IR,1060642
lv,1098762
lv_LV,1098762
lwl,6992
lwl_TH,6992
lzh,0
lzh_CN,0
lzz,23553
lzz_TR,23553
mad,17738406
mad_ID,17738406
maf,229149
maf_CM,229149
mag,16909560
mag_IN,16909560
mai,20333024
mai_IN,16909560
mai_NP,3423464
mak,2055402
mak_ID,2055402
man,731765
man_GM,731765
man_Nkoo,3216826
man_Nkoo_GN,3216826
mas,1943873
mas_KE,931942
mas_TZ,1011931
maz,444516
maz_MX,444516
mdf,295724
mdf_RU,295724
mdh,1419324
mdh_PH,1419324
mdr,259037
mdr_ID,259037
men,2488782
men_LR,26098
men_SL,2462683
mer,2329856
mer_KE,2329856
mey,7162
mey_SN,7162
mfa,3496050
mfa_TH,3496050
mfe,1179450
mfe_MU,1179450
mfv,145125
mfv_SN,145125
mg,26507430
mg_MG,26507430
mgh,1500795
mgh_MZ,1500795
mgo,145540
mgo_CM,145540
mgp,342346
mgp_NP,342346
mgy,944469
mgy_TZ,944469
mh,59868
mh_MH,59868
mhn,1402
mhn_IT,1402
mi,144513
mi_NZ,144513
mic,7758
mic_CA,7758
min,8446860
min_ID,8446860
mk,1612846
mk_AL,14603
mk_GR,167377
mk_MK,1430865
ml,45922589
ml_AE,702254
ml_BH,51707
ml_IL,7992
ml_IN,45092160
ml_MY,51847
ml_QA,6380
ml_SG,10248
mls,499626
mls_SD,499626
mn,3054074
mn_MN,3051962
mn_Mong,3681704
mn_Mong_CN,3681704
mn_RU,2112
mni,1568599
mni_BD,18556
mni_IN,1550043
mnw,981772
mnw_MM,862906
mnw_TH,118865
moe,12414
moe_CA,12414
moh,1745
moh_CA,1745
mos,9216880
mos_BF,9216880
mr,98639100
mr_IN,98639100
mrd,258315
mrd_NP,258315
mrj,29572
mrj_RU,29572
mro,30365
mro_BD,30365
ms,36798159
ms_Arab,3403837
ms_Arab_BN,24595
ms_Arab_CC,498
ms_Arab_ID,3378744
ms_BN,457467
ms_ID,9573108
ms_MY,25923600
ms_SG,843984
mt,469730
mt_MT,469730
mtr,1366856
mtr_IN,1366856
mua,309661
mua_CM,309661
mus,4103
mus_US,4103
mvy,353309
mvy_PK,353309
mwk,1099530
mwk_ML,1099530
mwr,16909560
mwr_IN,16909560
mwv,67574
mwv_ID,67574
mxc,1114776
mxc_ZW,1114776
my,37171607
my_BD,354263
my_MM,36817344
myv,436545
myv_RU,436545
myx,1429207
myx_UG,1429207
mzn,4419345
mzn_IR,4419345
na,6924
na_NR,6924
nan,26904760
nan_CN,26904760
nap,591359
nap_IT,591359
naq,308402
naq_NA,308402
nb,5511222
nb_NO,5509730
nb_SJ,1492
nch,248406
nch_MX,248406
nd,2058048
nd_ZW,2058048
ndc,4347923
ndc_MZ,3301749
ndc_ZW,1046174
nds,12049256
nds_DE,10094292
nds_NL,1954964
ne,21735356
ne_BT,150372
ne_IN,7891128
ne_NP,13693856
new,1027039
new_NP,1027039
ng,588768
ng_NA,588768
ngl,2267868
ngl_MZ,2267868
nhe,509886
nhe_MX,509886
nhw,509886
nhw_MX,509886
nij,1041779
nij_ID,1041779
niu,1120
niu_NU,1120
njo,324099
njo_IN,324099
nl,32796705
nl_AW,121311
nl_BE,6587680
nl_BQ,1600
nl_CA,58192
nl_CW,12263
nl_DE,7570719
nl_FR,88886
nl_NL,17772400
nl_SR,582082
nl_SX,1571
nmg,8980
nmg_CM,8980
nn,1377432
nn_NO,1377432
nnh,433525
nnh_CM,433525
no,5509730
no_NO,5509730
nod,6712416
nod_TH,6712416
noe,1831869
noe_IN,1831869
nqo,699310
nqo_GN,699310
nr,967081
nr_ZA,967081
nsk,1396
nsk_CA,1396
nso,5681604
nso_ZA,5681604
nus,711407
nus_SS,711407
nv,170981
nv_US,170981
nxq,339849
nxq_CN,339849
ny,18023727
ny_MW,13710879
ny_MZ,867126
ny_ZM,3119865
ny_ZW,325857
nym,2226249
nym_TZ,2226249
nyn,3104829
nyn_UG,3104829
nzi,345891
nzi_GH,345891
oc,2055966
oc_ES,4728
oc_FR,2051238
oj,24440
oj_CA,24440
ojs,15517
ojs_CA,15517
oka,504
oka_CA,504
om,38264430
om_ET,37936000
om_KE,273758
om_SO,54672
or,45092160
or_IN,45092160
os,558448
os_GE,107821
os_RU,450627
osa,0
osa_US,0
pa,42560431
pa_Arab,176654800
pa_Arab_PK,176654800
pa_CA,620716
pa_GB,2464527
pa_IN,39455639
pa_KE,9901
pa_SG,9645
pag,1655877
pag_PH,1655877
pam,2720371
pam_PH,2720371
pap,216652
pap_AW,76288
pap_BQ,16200
pap_CW,124164
pau,16179
pau_PW,16179
pcd,752120
pcd_FR,752120
pcm,49716870
pcm_NG,49716870
pdc,133365
pdc_US,133365
pdt,93107
pdt_CA,93107
pfl,0
pfl_DE,0
pis,595975
pis_SB,595975
pko,401900
pko_KE,401900
pl,41461705
pl_CA,178456
pl_CZ,53105
pl_DE,243945
pl_GB,2738364
pl_IL,141039
pl_PL,37196448
pl_RO,2722
pl_SK,51741
pl_UA,855883
pms,6096
pms_IT,6096
pnt,387060
pnt_GR,387060
pon,22908
pon_FM,22908
pqm,504
pqm_CA,504
prd,923393
prd_AF,481459
prd_IR,441934
prg,38
prg_PL,38
ps,58062880
ps_AE,290933
ps_AF,17252288
ps_IR,141419
ps_PK,40378240
pt,249357174
pt_AG,1642
pt_AO,24925407
pt_BR,200247320
pt_CA,236648
pt_CH,301259
pt_CV,464370
pt_FR,888869
pt_GB,136918
pt_GQ,1
pt_GW,2132330
pt_LU,107400
pt_MO,32221
pt_MZ,9004770
pt_PT,9798912
pt_ST,190026
pt_TL,889076
puu,220959
puu_GA,220959
qu,11942570
qu_BO,3939840
qu_EC,3112700
qu_PE,4890030
quc,1277864
quc_GT,1277864
qug,1043670
qug_EC,1043670
raj,1409130
raj_IN,1409130
rcf,559184
rcf_RE,559184
rej,1295185
rej_ID,1295185
rgn,0
rgn_IT,0
rhg,1872054
rhg_BD,894094
rhg_MM,977960
ria,183186
ria_IN,183186
rif,2045261
rif_MA,1831992
rif_NL,213268
rif_Tfng,1831992
rif_Tfng_MA,1831992
rjs,136938
rjs_NP,136938
rkt,17024564
rkt_BD,10965305
rkt_IN,6059259
rm,44302
rm_CH,44302
rmf,5007
rmf_FI,5007
rmo,25695
rmo_CH,25695
rmt,1679351
rmt_IR,1679351
rmu,9530
rmu_SE,9530
rn,8561763
rn_BI,8561763
rng,1133934
rng_MZ,1133934
ro,20024109
ro_CA,104745
ro_GB,547672
ro_HU,97571
ro_IL,347896
ro_MD,2267703
ro_RO,16333380
ro_RS,139696
ro_UA,185441
rob,309718
rob_ID,309718
rof,499219
rof_TZ,499219
rtm,2474
rtm_FJ,2474
ru,193498207
ru_BG,1560011
ru_BY,1140174
ru_CA,217250
ru_CN,14160
ru_DE,5047146
ru_EE,668522
ru_FI,45573
ru_GE,441086
ru_IL,1034288
ru_KG,2221956
ru_KZ,14587200
ru_LT,2102552
ru_LV,684475
ru_MD,107985
ru_MN,3938
ru_PL,6974334
ru_RU,132371739
ru_SJ,1199
ru_TJ,1247292
ru_TM,689298
ru_UA,16404428
ru_US,820711
ru_UZ,5112884
rue,427941
rue_UA,427941
rug,10175
rug_SB,10175
rw,11963415
rw_CD,438531
rw_RW,10489941
rw_UG,1034943
rwk,148416
rwk_TZ,148416
ryu,948655
ryu_JP,948655
sa,16909
sa_IN,16909
saf,4150
saf_GH,4150
sah,450627
sah_RU,450627
saq,267933
saq_KE,267933
sas,2731151
sas_ID,2731151
sat,7750215
sat_IN,7750215
sav,282712
sav_SN,282712
saz,408647
saz_IN,408647
sbp,134924
sbp_TZ,134924
sc,1036403
sc_IT,1036403
sck,2536434
sck_IN,2536434
scn,499912
scn_IT,499912
sco,1711477
sco_GB,1711477
sd,41518338
sd_Deva,1972782
sd_Deva_IN,1972782
sd_IN,3663738
sd_PK,37854600
sdc,103640
sdc_IT,103640
sdh,3270315
sdh_IR,3270315
se,52950
se_FI,2025
se_NO,15978
se_SE,34946
sef,1289217
sef_CI,1289217
seh,1534146
seh_MZ,1534146
sei,915
sei_MX,915
ses,747680
ses_ML,747680
sg,2768970
sg_CF,2768970
sgs,0
sgs_LT,0
shi,3252721
shi_Latn,3252721
shi_Latn_MA,3252721
shi_MA,3252721
shn,3748858
shn_MM,3681734
shn_TH,67124
si,14948168
si_LK,14948168
sid,4149250
sid_ET,4149250
sk,6809719
sk_CZ,1734064
sk_HU,11826
sk_RS,56543
sk_SK,5007285
skr,30283680
skr_PK,30283680
sl,1967012
sl_AT,33181
sl_HU,5026
sl_IT,103640
sl_SI,1825164
sli,12011
sli_PL,12011
sly,152043
sly_ID,152043
sm,252309
sm_AS,43456
sm_WS,208853
sma,296
sma_SE,296
smj,1482
smj_SE,1482
smn,618
smn_FI,618
sms,618
sms_FI,618
sn,13891824
sn_ZW,13891824
snf,45233
snf_SN,45233
snk,1297445
snk_ML,1297445
so,18618987
so_CA,50433
so_DJ,407939
so_ET,7113000
so_GB,136918
so_KE,757203
so_SO,10153494
sou,5593680
sou_TH,5593680
sq,6798943
sq_AL,3107100
sq_GR,10042
sq_ME,47388
sq_MK,533905
sq_RS,1263919
sq_TR,17665
sq_XK,1818922
sr,7160353
sr_BA,379867
sr_CA,65951
sr_Latn,7714659
sr_Latn_BA,379867
sr_Latn_ME,599849
sr_Latn_RO,21777
sr_Latn_RS,6585687
sr_Latn_RU,5069
sr_Latn_TR,23553
sr_Latn_XK,98854
sr_ME,29992
sr_RS,6585687
sr_XK,98854
srn,439795
srn_SR,439795
srr,2073225
srr_SN,2073225
srx,493195
srx_IN,493195
ss,2345503
ss_LS,53461
ss_SZ,660092
ss_ZA,1631950
ssy,228382
ssy_ER,228382
st,6957964
st_LS,2182999
st_ZA,4774965
stq,1009
stq_DE,1009
su,33787440
su_ID,33787440
suk,5869202
suk_TZ,5869202
sus,1538482
sus_GN,1538482
sv,13338376
sv_AX,25938
sv_DK,776508
sv_FI,2475620
sv_SE,10060310
sw,194102079
sw_BI,6387
sw_CD,57701500
sw_KE,38442624
sw_MZ,9338
sw_SO,260346
sw_TZ,60715890
sw_UG,36962250
sw_YT,2715
sw_ZA,1027
swb,170720
swb_YT,170720
swg,841191
swg_DE,841191
swv,3945564
swv_IN,3945564
sxn,259037
sxn_ID,259037
syl,8434850
syl_BD,8434850
syr,230463
syr_IQ,210417
syr_SY,20046
szl,503701
szl_PL,503701
ta,90546065
ta_CA,190094
ta_GB,2190691
ta_IN,83138670
ta_LK,3297390
ta_MU,32762
ta_MY,1451721
ta_RE,118137
ta_SG,126597
taj,133826
taj_NP,133826
tbw,10053
tbw_PH,10053
tcy,2113695
tcy_IN,2113695
tdd,269047
tdd_CN,269047
tdg,404591
tdg_NP,404591
tdh,37346
tdh_NP,37346
te,101457360
te_IN,101457360
tem,2371473
tem_SL,2371473
teo,2353060
teo_KE,431023
teo_UG,1922037
tet,889076
tet_TL,889076
tg,10394100
tg_Arab,832801
tg_Arab_PK,832801
tg_TJ,10394100
th,55936800
th_TH,55936800
thl,622448
thl_NP,622448
thq,311224
thq_NP,311224
thr,373468
thr_NP,373468
ti,10929718
ti_ER,3806376
ti_ET,7113000
ti_IL,10342
tig,1141912
tig_ER,1141912
tiv,3787952
tiv_NG,3787952
tk,7177805
tk_AF,682067
tk_IR,2474833
tk_TM,4020904
tkl,1284
tkl_TK,1284
tkr,17040
tkr_AZ,17040
tkt,74693
tkt_NP,74693
tly,1043719
tly_AZ,1043719
tmh,2042370
tmh_ML,461802
tmh_NE,1580568
tn,6529139
tn_BW,1519415
tn_NA,15700
tn_ZA,4956293
tn_ZW,37730
tnr,3392
tnr_SN,3392
to,99644
to_TO,99644
tog,213280
tog_MW,213280
tpi,7132802
tpi_PG,7132802
tr,82372988
tr_BG,746092
tr_CA,38794
tr_CY,303721
tr_DE,2102977
tr_GB,136918
tr_GR,125533
tr_MK,74746
tr_NL,213268
tr_RO,23592
tr_TR,78231135
tr_UA,149779
tr_UZ,226427
tru,3028
tru_TR,3028
trv,4719
trv_TW,4719
trw,133752
trw_PK,133752
ts,5313550
ts_MZ,2634729
ts_SZ,19347
ts_ZA,2659474
tsd,198
tsd_GR,198
tsg,1301047
tsg_PH,1301047
tsj,132681
tsj_BT,132681
tt,1971493
tt_RU,1971493
ttj,936377
ttj_UG,936377
tts,16781040
tts_TH,16781040
ttt,23430
ttt_AZ,23430
tum,1828117
tum_MW,1828117
tvl,9973
tvl_TV,9973
twq,7902
twq_NE,7902
ty,94097
ty_PF,94097
tyv,183067
tyv_RU,183067
tzm,3663984
tzm_MA,3663984
udm,535119
udm_RU,535119
ug,7791229
ug_AF,3009
ug_CN,7788220
ug_Cyrl,406184
ug_Cyrl_KZ,405200
ug_Cyrl_MN,984
uk,24018513
uk_CA,77589
uk_MD,503934
uk_PL,151110
uk_RS,0
uk_SK,105709
uk_UA,23180170
uli,2988
uli_FM,2988
umb,10788609
umb_AO,10788609
und,323
und_AQ,300
und_BV,1
und_CP,1
und_GS,20
und_HM,1
unr,1324582
unr_Deva,5602
unr_Deva_NP,5602
unr_IN,1324582
unx,676382
unx_IN,676382
ur,312961354
ur_CA,294840
ur_GB,2396068
ur_IN,70456500
ur_MU,68146
ur_PK,239745800
uz,31561502
uz_Arab,1885715
uz_Arab_AF,1885715
uz_Cyrl,5483754
uz_Cyrl_CN,5664
uz_Cyrl_UZ,5478090
uz_TM,516973
uz_TR,2018
uz_UZ,31042510
vai,141368
vai_LR,141368
vai_Latn,0
vai_Latn_LR,0
ve,1499942
ve_ZA,1390179
ve_ZW,109762
vec,1381573
vec_BR,528124
vec_HR,29050
vec_IT,792543
vec_MX,2484
vec_SI,29370
vep,3661
vep_RU,3661
vi,92312588
vi_CA,190094
vi_CN,7080
vi_US,1162674
vi_VN,90952740
vic,3096
vic_SX,3096
vls,1197760
vls_BE,1197760
vmf,5047146
vmf_DE,5047146
vmw,4335630
vmw_MZ,4335630
vot,0
vot_RU,0
vro,68046
vro_EE,68046
vun,499219
vun_TZ,499219
wa,694700
wa_BE,694700
wae,11035
wae_CH,9746
wae_LI,1288
wal,2133900
wal_ET,2133900
war,3430731
war_CA,698
war_PH,3430032
wbp,2489
wbp_AU,2489
wbq,2536434
wbq_IN,2536434
wbr,2113695
wbr_IN,2113695
wls,9418
wls_WF,9418
wni,306047
wni_KM,306047
wo,13203204
wo_MR,9954
wo_SN,13193250
wtm,6481998
wtm_IN,6481998
wuu,84962400
wuu_CN,84962400
xav,9902
xav_BR,9902
xh,10901720
xh_LS,22052
xh_ZA,10879668
xmf,539105
xmf_GE,539105
xnr,2254608
xnr_IN,2254608
xog,2611999
xog_UG,2611999
xsr,161836
xsr_NP,161836
yao,800424
yao_MZ,800424
yap,6573
yap_FM,6573
yav,2291
yav_CM,2291
ybb,495457
ybb_CM,495457
yi,916209
yi_IL,282078
yi_SE,2965
yi_UA,463603
yi_US,167561
yo,31761815
yo_BJ,984705
yo_NG,30777110
yrl,26980
yrl_BR,22005
yrl_CO,2975
yrl_VE,2000
yua,875958
yua_MX,875958
yue,80861629
yue_CA,659511
yue_CN,73634080
yue_HK,6568038
yue_Hans,73634080
yue_Hans_CN,73634080
za,4389724
za_CN,4389724
zag,257383
zag_SD,257383
zdj,333052
zdj_KM,333052
zea,248813
zea_NL,248813
zgh,8225272
zgh_MA,8225272
zh_Hans,1286095292
zh_Hans_CA,698306
zh_Hans_CN,1274436000
zh_Hans_HK,364891
zh_Hans_MN,45943
zh_Hans_MO,32221
zh_Hans_MY,5876016
zh_Hans_SG,4641914
zh_Hant,39078482
zh_Hant_AU,562140
zh_Hant_BN,54109
zh_Hant_GB,205377
zh_Hant_GF,4987
zh_Hant_HK,6932929
zh_Hant_ID,2590370
zh_Hant_MO,631537
zh_Hant_PA,5811
zh_Hant_PF,23676
zh_Hant_PH,863422
zh_Hant_SR,7114
zh_Hant_TH,1258578
zh_Hant_TW,22415535
zh_Hant_US,2359544
zh_Hant_VN,1163349
zmi,414777
zmi_MY,414777
zu,14969090
zu_LS,311857
zu_MW,71818
zu_MZ,1800
zu_SZ,77390
zu_ZA,14506224
zza,1177672
zza_TR,1177672
